Share ..............................................,,.2,.2,.2,.2,.2 .2,.2,.2,.2,.2
SE ..................................................,,2.46,14.12,3.06,5.83,6.19 5.83,9.47,10.94,4.18,5.38
CV(%) .............................................,,2.26,10.15,2.74,4.39,5.88 6.01,11.82,11.63,4.20,5.78
"",,,,,Wage and salary earners,,,,
"",,,,,,,,,"All other,"
"",All,Self-,,,,,,,
"",,,Total,,"Technical,",,"Operators,",,including
Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,wage and,,sales and Service,,fabricators,,not
"",units,workers,,and,,workers and,,,
"",,,salary,,clerical workers,,and,,reporting
"",,,,professionals,,mechanics,,,
"",,,earners,,workers,,laborers,,
Processed vegetables,,,,,,,,,
Mean ..............................................,133,133,138,155,128 126,145,116,115,134
Share ..............................................,.2,.2,.2,.2,.2 .3,.3,.2,.3,.3
SE ..................................................,3.88,11.15,4.59,7.57,6.91 8.94,28.20,13.91,8.04,7.86
CV(%) .............................................,2.93,8.36,3.32,4.88,5.38 7.08,19.44,11.96,7.01,5.85
Other food at home,,,,,,,,,
Mean ..............................................,"1,442","1,715","1,488","1,732","1,462 1,224","1,275","1,233","1,261","1,374"
Share ..............................................,2.5,2.0,2.4,2.2,2.6 2.7,2.6,2.5,2.9,3.2
SE ..................................................,20.81,111.82,25.15,44.18,41.04 59.48,94.06,99.32,42.62,50.59
CV(%) .............................................,1.44,6.52,1.69,2.55,2.81 4.86,7.38,8.06,3.38,3.68
Sugar and other sweets,,,,,,,,,
Mean ..............................................,148,154,150,181,148 113,99,132,142,146
Share ..............................................,.3,.2,.2,.2,.3 .3,.2,.3,.3,.3
SE ..................................................,4.35,15.39,6.34,11.84,8.31 9.21,11.77,20.04,8.82,7.94
CV(%) .............................................,2.94,9.97,4.24,6.55,5.63 8.15,11.86,15.23,6.21,5.43
Fats and oils,,,,,,,,,
Mean ..............................................,111,132,114,136,109 98,93,86,95,113
Share ..............................................,.2,.2,.2,.2,.2 .2,.2,.2,.2,.3
SE ..................................................,3.24,11.64,4.44,7.40,7.64 7.78,11.56,8.82,6.19,7.89
CV(%) .............................................,2.91,8.84,3.89,5.45,7.03 7.95,12.38,10.20,6.50,6.96
Miscellaneous foods,,,,,,,,,
Mean ..............................................,734,865,776,915,766 621,649,639,605,677
Share ..............................................,1.3,1.0,1.3,1.2,1.4 1.4,1.3,1.3,1.4,1.6
SE ..................................................,11.04,62.36,13.48,25.15,27.47 30.97,57.83,60.27,21.18,33.15
CV(%) .............................................,1.50,7.21,1.74,2.75,3.59 4.99,8.92,9.44,3.50,4.90
Nonalcoholic beverages,,,,,,,,,
Mean ..............................................,393,479,391,424,396 354,391,326,372,393
Share ..............................................,.7,.6,.6,.5,.7 .8,.8,.7,.8,.9
SE ..................................................,7.11,44.91,8.09,13.44,14.64 21.68,36.07,21.90,20.25,16.54
CV(%) .............................................,1.81,9.38,2.07,3.17,3.70 6.13,9.22,6.71,5.44,4.20
Food prepared by consumer unit on,,,,,,,,,
out-of-town trips,,,,,,,,,
Mean ..............................................,55,85,57,77,44 39,42,50,47,45
Share ..............................................,.1,.1,.1,.1,.1 .1,.1,.1,.1,.1
SE ..................................................,2.51,8.64,2.83,3.71,3.49 4.65,6.67,10.71,5.04,6.59
CV(%) .............................................,4.55,10.16,4.98,4.80,7.90 11.92,15.81,21.45,10.67,14.74
Food away from home,,,,,,,,,
Mean ..............................................,"3,154","4,047","3,628","4,743","3,482 2,479","2,811","2,340","2,188","2,001"
Share ..............................................,5.5,4.8,5.8,6.0,6.2 5.5,5.7,4.8,5.0,4.7
SE ..................................................,64.74,322.05,85.72,182.11,130.56 116.80,404.77,151.95,80.50,105.66
CV(%) .............................................,2.05,7.96,2.36,3.84,3.75 4.71,14.40,6.49,3.68,5.28
Alcoholic beverages,,,,,,,,,
Mean ..............................................,484,753,549,738,518 324,496,368,358,247
Share ..............................................,.8,.9,.9,.9,.9 .7,1.0,.8,.8,.6
SE ..................................................,16.66,110.61,22.30,40.07,44.33 23.65,88.02,40.52,32.33,30.19
CV(%) .............................................,3.44,14.69,4.06,5.43,8.56 7.31,17.76,11.01,9.04,12.22
Housing,,,,,,,,,
Mean ..............................................,"18,886","25,571","20,063","24,822","18,408 15,969","16,906","14,958","15,674","14,997"
Share ..............................................,33.0,30.5,32.3,31.2,32.9 35.6,34.4,30.7,35.6,35.2
SE ..................................................,149.46,838.01,165.55,342.38,331.15 242.32,504.16,348.10,302.09,393.49
CV(%) .............................................,.79,3.28,.83,1.38,1.80 1.52,2.98,2.33,1.93,2.62
Shelter,,,,,,,,,
Mean ..............................................,"11,128","14,909","11,973","14,926","10,966 9,668","9,695","8,356","8,816","8,823"
Share ..............................................,19.4,17.8,19.3,18.8,19.6 21.5,19.7,17.2,20.0,20.7
SE ..................................................,113.28,504.53,134.69,248.20,257.13 168.14,310.87,229.08,225.55,277.32
CV(%) .............................................,1.02,3.38,1.12,1.66,2.34 1.74,3.21,2.74,2.56,3.14
Owned dwellings,,,,,,,,,
Mean ..............................................,"6,295","10,235","6,641","9,257","5,694 4,185","5,069","4,274","5,509","3,983"
Share ..............................................,11.0,12.2,10.7,11.6,10.2 9.3,10.3,8.8,12.5,9.3
SE ..................................................,79.27,452.70,107.65,218.11,229.52 153.13,330.47,243.81,179.86,193.16
CV(%) .............................................,1.26,4.42,1.62,2.36,4.03 3.66,6.52,5.70,3.26,4.85
Mortgage interest and charges,,,,,,,,,
Mean ..............................................,"2,889","4,947","3,427","4,845","2,908 2,059","2,702","2,178","1,278","1,792"
Share ..............................................,5.0,5.9,5.5,6.1,5.2 4.6,5.5,4.5,2.9,4.2
SE ..................................................,52.35,288.18,66.16,131.50,137.24 90.57,237.54,156.65,61.69,114.00
CV(%) .............................................,1.81,5.83,1.93,2.71,4.72 4.40,8.79,7.19,4.83,6.36
Property taxes,,,,,,,,,
Mean ..............................................,"1,969","3,162","1,948","2,753","1,585 1,246","1,528","1,250","2,174","1,204"
Share ..............................................,3.4,3.8,3.1,3.5,2.8 2.8,3.1,2.6,4.9,2.8
SE ..................................................,28.53,144.59,41.06,70.78,66.62 61.33,122.95,71.90,65.58,62.66
CV(%) .............................................,1.45,4.57,2.11,2.57,4.20 4.92,8.05,5.75,3.02,5.20
"",,,,,Wage and salary earners,,,,
"",,,,,,,,,"All other,"
"",All,Self-,,,,,,,
"",,,Total,,"Technical,",,"Operators,",,including
Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,wage and,,sales and Service,,fabricators,,not
"",units,workers,,and,,workers and,,,
"",,,salary,,clerical workers,,and,,reporting
"",,,,professionals,,mechanics,,,
"",,,earners,,workers,,laborers,,
"Maintenance, repairs, insurance, other",,,,,,,,,
expenses,,,,,,,,,
Mean ..............................................,"1,437","2,126","1,266","1,659","1,200 881",838,847,"2,057",987
Share ..............................................,2.5,2.5,2.0,2.1,2.1 2.0,1.7,1.7,4.7,2.3
SE ..................................................,38.73,200.64,45.96,81.50,109.41 67.91,132.26,86.98,130.61,123.23
CV(%) .............................................,2.70,9.44,3.63,4.91,9.12 7.71,15.78,10.27,6.35,12.48
Rented dwellings,,,,,,,,,
Mean ..............................................,"4,035","3,007","4,568","4,439","4,775 5,065","4,241","3,635","2,563","4,222"
Share ..............................................,7.0,3.6,7.4,5.6,8.5 11.3,8.6,7.5,5.8,9.9
SE ..................................................,64.12,244.95,65.11,112.53,149.02 167.82,286.05,150.48,155.68,185.11
CV(%) .............................................,1.59,8.15,1.43,2.54,3.12 3.31,6.75,4.14,6.07,4.38
Other lodging,,,,,,,,,
Mean ..............................................,798,"1,667",764,"1,230",497 418,385,447,744,618
Share ..............................................,1.4,2.0,1.2,1.5,.9 .9,.8,.9,1.7,1.5
SE ..................................................,33.99,183.08,36.48,71.35,31.02 47.00,73.02,64.48,58.60,107.50
CV(%) .............................................,4.26,10.98,4.77,5.80,6.24 11.25,18.95,14.44,7.88,17.39
"Utilities, fuels, and public services",,,,,,,,,
Mean ..............................................,"3,884","4,700","4,004","4,403","3,793 3,577","4,007","3,812","3,536","3,452"
Share ..............................................,6.8,5.6,6.5,5.5,6.8 8.0,8.2,7.8,8.0,8.1
SE ..................................................,36.08,79.40,42.21,47.41,53.86 64.65,111.60,126.71,52.29,98.51
CV(%) .............................................,.93,1.69,1.05,1.08,1.42 1.81,2.78,3.32,1.48,2.85
Natural gas,,,,,,,,,
Mean ..............................................,355,450,356,410,329 304,328,325,362,293
Share ..............................................,.6,.5,.6,.5,.6 .7,.7,.7,.8,.7
SE ..................................................,10.52,20.24,10.71,12.76,14.68 15.31,25.78,27.44,17.50,18.02
CV(%) .............................................,2.97,4.50,3.01,3.11,4.46 5.04,7.86,8.44,4.84,6.15
Electricity,,,,,,,,,
Mean ..............................................,"1,444","1,758","1,440","1,534","1,375 1,325","1,492","1,444","1,383","1,399"
Share ..............................................,2.5,2.1,2.3,1.9,2.5 3.0,3.0,3.0,3.1,3.3
SE ..................................................,16.13,38.28,18.30,21.76,26.65 21.82,49.49,55.12,22.39,38.60
CV(%) .............................................,1.12,2.18,1.27,1.42,1.94 1.65,3.32,3.82,1.62,2.76
Fuel oil and other fuels,,,,,,,,,
Mean ..............................................,85,108,76,95,56 49,97,91,126,60
Share ..............................................,.1,.1,.1,.1,.1 .1,.2,.2,.3,.1
SE ..................................................,5.81,15.16,5.64,8.91,8.21 7.05,21.41,20.69,13.51,9.70
CV(%) .............................................,6.81,14.04,7.46,9.36,14.56 14.48,22.09,22.61,10.74,16.25
Telephone services,,,,,,,,,
Mean ..............................................,"1,431","1,612","1,571","1,734","1,512 1,412","1,547","1,399","1,101","1,183"
Share ..............................................,2.5,1.9,2.5,2.2,2.7 3.1,3.1,2.9,2.5,2.8
SE ..................................................,13.62,39.39,17.98,23.28,30.27 35.36,56.59,46.19,18.67,36.88
CV(%) .............................................,.95,2.44,1.14,1.34,2.00 2.50,3.66,3.30,1.70,3.12
"Residential phone service, VOIP, and",,,,,,,,,
phone cards,,,,,,,,,
Mean ..............................................,307,347,256,292,245 233,202,215,472,282
Share ..............................................,.5,.4,.4,.4,.4 .5,.4,.4,1.1,.7
SE ..................................................,7.25,14.19,6.68,10.00,9.05 12.47,21.29,14.89,12.08,16.88
CV(%) .............................................,2.36,4.09,2.61,3.42,3.70 5.36,10.56,6.91,2.56,5.99
Cellular phone service,,,,,,,,,
Mean ..............................................,"1,124","1,265","1,315","1,442","1,268 1,180","1,346","1,184",629,901
Share ..............................................,2.0,1.5,2.1,1.8,2.3 2.6,2.7,2.4,1.4,2.1
SE ..................................................,12.03,36.62,16.52,20.64,27.08 31.49,52.63,45.61,16.19,27.32
CV(%) .............................................,1.07,2.90,1.26,1.43,2.14 2.67,3.91,3.85,2.57,3.03
Water and other public services,,,,,,,,,
Mean ..............................................,569,772,561,631,519 486,544,553,564,517
Share ..............................................,1.0,.9,.9,.8,.9 1.1,1.1,1.1,1.3,1.2
SE ..................................................,13.54,28.21,13.33,14.41,16.78 18.93,39.51,30.47,17.89,39.20
CV(%) .............................................,2.38,3.66,2.38,2.28,3.23 3.89,7.27,5.51,3.17,7.58
Household operations,,,,,,,,,
Mean ..............................................,"1,384","2,088","1,479","2,106","1,265 885",971,959,"1,165",933
Share ..............................................,2.4,2.5,2.4,2.6,2.3 2.0,2.0,2.0,2.6,2.2
SE ..................................................,35.95,117.57,36.17,72.68,54.21 46.26,93.48,55.63,78.21,104.51
CV(%) .............................................,2.60,5.63,2.45,3.45,4.29 5.23,9.63,5.80,6.72,11.20
Personal services,,,,,,,,,
Mean ..............................................,457,592,580,883,489 273,347,328,187,221
Share ..............................................,.8,.7,.9,1.1,.9 .6,.7,.7,.4,.5
SE ..................................................,26.73,92.21,28.60,55.42,41.99 36.11,79.05,39.18,54.14,95.77
CV(%) .............................................,5.86,15.58,4.93,6.27,8.58 13.22,22.81,11.93,28.99,43.31
Other household expenses,,,,,,,,,
Mean ..............................................,927,"1,496",899,"1,223",775 612,625,630,978,712
Share ..............................................,1.6,1.8,1.4,1.5,1.4 1.4,1.3,1.3,2.2,1.7
SE ..................................................,17.26,93.03,18.42,37.93,23.44 20.89,40.44,40.11,37.72,55.98
CV(%) .............................................,1.86,6.22,2.05,3.10,3.02 3.41,6.48,6.36,3.86,7.86
Housekeeping supplies,,,,,,,,,
Mean ..............................................,660,896,655,804,605 508,710,472,675,553
Share ..............................................,1.2,1.1,1.1,1.0,1.1 1.1,1.4,1.0,1.5,1.3
"",,,,,Wage and salary earners,,,,
"",,,,,,,,,"All other,"
"",All,Self-,,,,,,,
"",,,Total,,"Technical,",,"Operators,",,including
Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,wage and,,sales and Service,,fabricators,,not
"",units,workers,,and,,workers and,,,
"",,,salary,,clerical workers,,and,,reporting
"",,,,professionals,,mechanics,,,
"",,,earners,,workers,,laborers,,
Housekeeping supplies,,,,,,,,,
SE ..................................................,11.84,102.81,14.62,35.02,31.37 39.40,140.66,45.71,27.00,31.42
CV(%) .............................................,1.79,11.47,2.23,4.36,5.18 7.76,19.81,9.68,4.00,5.68
Laundry and cleaning supplies,,,,,,,,,
Mean ..............................................,160,178,162,202,148 130,132,128,155,147
Share ..............................................,.3,.2,.3,.3,.3 .3,.3,.3,.4,.3
SE ..................................................,4.30,21.22,5.14,13.60,9.31 10.82,21.79,13.87,14.10,10.00
CV(%) .............................................,2.69,11.91,3.16,6.74,6.27 8.35,16.57,10.88,9.08,6.80
Other household products,,,,,,,,,
Mean ..............................................,363,472,364,435,355 282,377,265,358,317
Share ..............................................,.6,.6,.6,.5,.6 .6,.8,.5,.8,.7
SE ..................................................,9.13,67.61,12.54,26.92,22.04 22.23,72.41,33.01,17.57,24.58
CV(%) .............................................,2.51,14.32,3.45,6.19,6.21 7.87,19.20,12.47,4.90,7.75
Postage and stationery,,,,,,,,,
Mean ..............................................,137,246,129,167,102 96,201,80,161,89
Share ..............................................,.2,.3,.2,.2,.2 .2,.4,.2,.4,.2
SE ..................................................,6.47,56.59,7.07,12.96,11.44 15.53,116.99,14.74,14.53,12.29
CV(%) .............................................,4.71,23.04,5.48,7.74,11.23 16.21,58.06,18.46,9.03,13.86
Household furnishings and equipment,,,,,,,,,
Mean ..............................................,"1,829","2,979","1,952","2,583","1,780 1,331","1,523","1,360","1,483","1,236"
Share ..............................................,3.2,3.6,3.1,3.2,3.2 3.0,3.1,2.8,3.4,2.9
SE ..................................................,52.29,469.51,60.31,115.73,91.70 76.66,277.94,109.58,89.11,79.95
CV(%) .............................................,2.86,15.76,3.09,4.48,5.15 5.76,18.25,8.06,6.01,6.47
Household textiles,,,,,,,,,
Mean ..............................................,98,130,103,129,100 72,50,96,90,77
Share ..............................................,.2,.2,.2,.2,.2 .2,.1,.2,.2,.2
SE ..................................................,5.44,21.31,7.39,11.29,15.13 11.06,10.00,25.49,10.00,13.57
CV(%) .............................................,5.53,16.35,7.20,8.79,15.12 15.26,19.81,26.58,11.16,17.54
Furniture,,,,,,,,,
Mean ..............................................,460,675,513,672,451 374,373,383,343,284
Share ..............................................,.8,.8,.8,.8,.8 .8,.8,.8,.8,.7
SE ..................................................,19.22,110.95,21.66,40.13,35.33 34.45,66.38,57.21,35.35,29.16
CV(%) .............................................,4.18,16.43,4.22,5.98,7.83 9.21,17.78,14.95,10.32,10.29
Floor coverings,,,,,,,,,
Mean ..............................................,20,25,23,36,20 12,9,9,14,14
Share ..............................................,( 1 ),( 1 ),( 1 ),( 1 ),( 1 ) ( 1 ),( 1 ),( 1 ),( 1 ),( 1 )
SE ..................................................,1.52,6.66,1.98,5.26,4.24 2.49,4.98,2.37,3.01,2.59
CV(%) .............................................,7.47,27.06,8.45,14.48,21.14 20.10,53.64,26.74,21.94,18.85
Major appliances,,,,,,,,,
Mean ..............................................,283,349,292,335,305 212,233,285,273,223
Share ..............................................,.5,.4,.5,.4,.5 .5,.5,.6,.6,.5
SE ..................................................,12.32,45.24,14.54,25.95,40.69 19.68,35.11,31.32,23.76,25.10
CV(%) .............................................,4.35,12.97,4.98,7.75,13.35 9.29,15.04,11.00,8.70,11.27
"Small appliances, miscellaneous",,,,,,,,,
housewares,,,,,,,,,
Mean ..............................................,123,146,131,169,123 87,82,113,105,104
Share ..............................................,.2,.2,.2,.2,.2 .2,.2,.2,.2,.2
SE ..................................................,5.58,25.96,6.88,12.02,9.46 15.37,15.02,28.46,10.93,17.45
CV(%) .............................................,4.53,17.73,5.26,7.11,7.69 17.66,18.38,25.15,10.38,16.79
Miscellaneous household equipment,,,,,,,,,
Mean ..............................................,845,"1,653",889,"1,243",781 574,775,474,659,535
Share ..............................................,1.5,2.0,1.4,1.6,1.4 1.3,1.6,1.0,1.5,1.3
SE ..................................................,41.06,469.05,45.60,95.37,49.87 52.98,271.05,61.72,78.81,54.65
